split0_test_score,split1_test_score,split2_test_score,split3_test_score,mean_test_score,std_test_score,rank_test_score,mean_fit_time,std_fit_time,mean_score_time,std_score_time,param_ccp_alpha,param_criterion,param_max_features,param_max_samples,params
0.32070341056790047,0.3061509642953011,0.3334012213357403,0.2863813487351932,0.31165923623353375,0.017491595565437067,1,15.701361954212189,2.651520288995656,0.19586294889450073,0.025543647197240116,5.5971400627724846e-05,gini,1.0,0.8498819187088954,"{'ccp_alpha': 5.5971400627724846e-05, 'criterion': 'gini', 'max_features': 1.0, 'max_samples': 0.8498819187088954}"
0.30453911438232845,0.2751187200734498,0.328011827291636,0.29621770504965955,0.30097184169926844,0.018939851955026468,1,8.567341566085815,1.2453867875420972,0.19754433631896973,0.02565009632857451,0.004,gini,1.0,0.4260393505998013,"{'ccp_alpha': 0.004, 'criterion': 'gini', 'max_features': 1.0, 'max_samples': 0.4260393505998013}"
0.30861190596393373,0.26485361487153014,0.3065322010302386,0.2888509400767101,0.29221216548560314,0.01756276625213409,1,7.8895657658576965,1.154414711808754,0.2790448069572449,0.0757533399716317,0.004,gini,0.6523306392365732,0.5002764143800476,"{'ccp_alpha': 0.004, 'criterion': 'gini', 'max_features': 0.6523306392365732, 'max_samples': 0.5002764143800476}"
0.3209303852274046,0.28065269454278075,0.3336958488455869,0.274359156117502,0.3024095211833185,0.025406884841132793,1,17.18524843454361,2.184735892938741,0.2060408592224121,0.021356613770060692,0.0009091682313694716,gini,0.9990400322500173,0.9184353518250206,"{'ccp_alpha': 0.0009091682313694716, 'criterion': 'gini', 'max_features': 0.9990400322500173, 'max_samples': 0.9184353518250206}"
0.307740164212797,0.26161077141096895,0.3181514062988532,0.2970595811533467,0.29614048076899147,0.02128484832306566,1,1.9551105499267578,0.22537698596464784,0.237740159034729,0.030113996389649855,0.0003414157637115292,gini,0.1938015049864658,0.1986877816655516,"{'ccp_alpha': 0.0003414157637115292, 'criterion': 'gini', 'max_features': 0.1938015049864658, 'max_samples': 0.1986877816655516}"
0.3289126397611712,0.29682650872350186,0.31227317791648423,0.291127935402627,0.307285065450946,0.014689005214212352,1,9.702185451984406,1.1427585623719845,0.24245476722717285,0.035225480465598,0.0,gini,0.5445759018025201,0.9379990361343096,"{'ccp_alpha': 0.0, 'criterion': 'gini', 'max_features': 0.5445759018025201, 'max_samples': 0.9379990361343096}"
0.31152532140816785,0.29987010376013684,0.32984429882557725,0.28211095857816854,0.3058376706430126,0.017372652991353186,1,8.661111235618591,1.4497676776052388,0.22287613153457642,0.035470351899017,0.0,gini,1.0,0.3491890587375501,"{'ccp_alpha': 0.0, 'criterion': 'gini', 'max_features': 1.0, 'max_samples': 0.3491890587375501}"
0.2690091033082377,0.25604589710550735,0.24069022592469683,0.2682879610393862,0.25850829684445703,0.011504953628017593,1,1.0588387250900269,0.14145501037522265,0.24305826425552368,0.015133607435780504,0.0009868453857981609,gini,0.001,0.211766395426777,"{'ccp_alpha': 0.0009868453857981609, 'criterion': 'gini', 'max_features': 0.001, 'max_samples': 0.211766395426777}"
0.31306603499543084,0.2759671707557858,0.33698310081230365,0.2991328949259049,0.30628730037235624,0.02212848382174539,1,13.429821789264679,1.9681060502086272,0.2406335473060608,0.03719087966342254,0.0,gini,1.0,0.565307430069493,"{'ccp_alpha': 0.0, 'criterion': 'gini', 'max_features': 1.0, 'max_samples': 0.565307430069493}"
0.3246912712555439,0.2899502455144411,0.3235621567338199,0.27260794280810763,0.3027029040779781,0.02228751728417083,1,13.063172280788422,1.5716063862812817,0.2290833592414856,0.0328256503345965,0.00021593779702626799,gini,0.7467254591609143,0.8322233018709756,"{'ccp_alpha': 0.00021593779702626799, 'criterion': 'gini', 'max_features': 0.7467254591609143, 'max_samples': 0.8322233018709756}"
0.32199467894701994,0.2926487271572708,0.3382663506885331,0.29147493018177445,0.3110961717436496,0.019889051104539146,1,10.231849312782288,1.5438480657182017,0.2352604866027832,0.04304060120997027,0.0,gini,0.527314546697007,0.9337362147749344,"{'ccp_alpha': 0.0, 'criterion': 'gini', 'max_features': 0.527314546697007, 'max_samples': 0.9337362147749344}"
0.31716500778921863,0.3002998155174115,0.3294679589027442,0.289755765639242,0.30917213696215406,0.015260405756977123,1,9.141736686229706,1.1397853925584736,0.21615451574325562,0.02972288157526874,0.0,gini,0.5126846996908533,0.893220432863728,"{'ccp_alpha': 0.0, 'criterion': 'gini', 'max_features': 0.5126846996908533, 'max_samples': 0.893220432863728}"
0.30960794745350284,0.29597911155841267,0.30745095101567477,0.2890183842262477,0.30051409856345945,0.008419257164938423,1,6.476105749607086,0.9674891646526577,0.18950998783111572,0.02503472834611428,1.4966910060124853e-05,gini,0.5173151646694816,0.5915152874151124,"{'ccp_alpha': 1.4966910060124853e-05, 'criterion': 'gini', 'max_features': 0.5173151646694816, 'max_samples': 0.5915152874151124}"
0.29728790977829117,0.2873647376110797,0.32644773788860404,0.29195745671814205,0.3007644604990292,0.015238381077513678,1,4.927858769893646,0.6782105289472029,0.19256281852722168,0.023138454347854224,0.003781414234756287,gini,0.3138999656969274,0.7212618327232283,"{'ccp_alpha': 0.003781414234756287, 'criterion': 'gini', 'max_features': 0.3138999656969274, 'max_samples': 0.7212618327232283}"
0.29670884584862595,0.29639252165210866,0.33714050220232644,0.2867780227846522,0.3042549731219283,0.01940144321905895,1,3.168061912059784,0.39661859361060503,0.20377683639526367,0.026695235147662682,0.00019486069922422904,gini,0.25756717490055975,0.4721932653928977,"{'ccp_alpha': 0.00019486069922422904, 'criterion': 'gini', 'max_features': 0.25756717490055975, 'max_samples': 0.4721932653928977}"
0.3016375505534876,0.2794382610146003,0.3340973328955041,0.2911981102784911,0.30159281368552077,0.020343425433221873,1,6.879027307033539,0.9883271385447325,0.19105875492095947,0.025112877663121067,0.0,gini,0.8602845534948032,0.39237943379066315,"{'ccp_alpha': 0.0, 'criterion': 'gini', 'max_features': 0.8602845534948032, 'max_samples': 0.39237943379066315}"
0.31858927521741165,0.2875709366994775,0.3336041634904326,0.29337737578483136,0.30828543779803824,0.01869858153044962,1,10.226165235042572,0.7134237603489775,0.1955309510231018,0.019803144457196473,0.004,gini,0.5764371063461164,0.999,"{'ccp_alpha': 0.004, 'criterion': 'gini', 'max_features': 0.5764371063461164, 'max_samples': 0.999}"
0.30791012807388013,0.2672132202288061,0.32252852869266224,0.3000019364181779,0.2994134533533816,0.020271294450781498,1,9.548750460147858,0.5732709224849619,0.23178452253341675,0.035739030946213675,0.004,gini,0.5041474435687932,0.9456225733834449,"{'ccp_alpha': 0.004, 'criterion': 'gini', 'max_features': 0.5041474435687932, 'max_samples': 0.9456225733834449}"
0.2948805780683335,0.28640898851412505,0.31584429222281957,0.2915188682346484,0.29716318175998163,0.011199387430562504,1,2.9326330423355103,0.42845491789461887,0.20334488153457642,0.023603621831568285,0.0038851202124071988,gini,0.8395458433893701,0.13727958551333966,"{'ccp_alpha': 0.0038851202124071988, 'criterion': 'gini', 'max_features': 0.8395458433893701, 'max_samples': 0.13727958551333966}"
0.3014030733499437,0.26624419718000875,0.32099236413670224,0.3077298889084434,0.29909238089377455,0.020239554612591453,1,3.3441439270973206,0.48797776036037127,0.22144895792007446,0.03020260268422629,0.0039536438130267585,gini,0.9953856461339231,0.1384964238522448,"{'ccp_alpha': 0.0039536438130267585, 'criterion': 'gini', 'max_features': 0.9953856461339231, 'max_samples': 0.1384964238522448}"
0.328701199461931,0.2882320718533133,0.3214284541270197,0.30464955831227053,0.3107528209386336,0.01565684666239382,1,10.74134474992752,1.7049243211681182,0.20144706964492798,0.014135476259484572,0.0,gini,1.0,0.531625830957943,"{'ccp_alpha': 0.0, 'criterion': 'gini', 'max_features': 1.0, 'max_samples': 0.531625830957943}"
0.31022880823764826,0.2863367235825431,0.3209146288065592,0.3021625969461419,0.3049106893932231,0.012618960761718624,1,4.28792405128479,0.6115802835231857,0.21068280935287476,0.030291380603219474,0.000467861000124994,gini,0.49702492619526606,0.36747754084213297,"{'ccp_alpha': 0.000467861000124994, 'criterion': 'gini', 'max_features': 0.49702492619526606, 'max_samples': 0.36747754084213297}"
0.32930195940852297,0.2935270287401344,0.3234262976412218,0.30491763761451224,0.3127932308510979,0.01430744334738588,1,9.681031584739685,1.4495504343956986,0.19612914323806763,0.031484625216376905,0.0,gini,1.0,0.49027413257761,"{'ccp_alpha': 0.0, 'criterion': 'gini', 'max_features': 1.0, 'max_samples': 0.49027413257761}"
